=== MinerTim 6-hour live TLS test ===
started : 2026-09-15T23:51:25Z UTC / 09:51:25 local
ends    : 15:51:25 local
commit  : 014fb63 (security/tls-verify) — PR #22
pool    : monerohash.com:9999   (TLS port; certificate EXPIRED 2026-08-10)
pin     : 3d587c824a6f6032e1767518f0f1db29cdf206ba29bd7cb1647f522f8ae3d420
threads : 4

Purpose: the positive half of the TLS test. The negative half already
passed — with no pin, the default verifier rejected this pool's expired
certificate, which NoVerifier would have accepted silently.
This half proves a pinned certificate connects and mines for 6 hours.
==================================================
miner pid 21429
[2026-09-15T23:51:25Z INFO  minertim] Native-loop JIT: on (requested) | share verification: on — requested state only; each worker reports its own effective state once its VM is built
[2026-09-15T23:51:25Z INFO  minertim] Donation: donate-level 5% of mining time, split 50/50 between the MinerTim author and XMRig. MinerTim is an AI-assisted Rust translation of XMRig. Adjust with --donate-level (minimum 1); see README.
[2026-09-15T23:51:25Z INFO  minertim] Connecting to monerohash.com:9999...
[2026-09-15T23:51:25Z WARN  minertim::pool_connection] TLS: certificate pinned to 3d587c824a6f6032e1767518f0f1db29cdf206ba29bd7cb1647f522f8ae3d420. For a TLS connection this replaces the usual checks — trust chain, hostname and expiry are NOT verified; only that the certificate is exactly the pinned one. Re-pin if the pool renews. Whether TLS is used at all depends on the port, and is reported when the connection is made.
[2026-09-15T23:51:25Z INFO  minertim::pool_connection] Connecting to pool: monerohash.com:9999
[2026-09-15T23:51:25Z INFO  minertim::pool_connection] Connected to pool (TLS): monerohash.com:9999
[2026-09-15T23:51:26Z INFO  minertim::pool_connection] Login successful, session id: ykboPEpZEhwUMnnR
[2026-09-15T23:51:26Z INFO  minertim::pool_connection] Initial job: PVI3KCbb8TOFATFF (difficulty: 150000, target: d96f0000)
[2026-09-15T23:51:26Z INFO  minertim::miner] Miner initialized: pool=monerohash.com:9999, threads=4
[2026-09-15T23:51:26Z INFO  minertim::miner] Starting in full mode (2 GiB dataset, shared across workers)
[2026-09-15T23:51:26Z INFO  minertim::miner] Worker 0 started
[2026-09-15T23:51:26Z INFO  minertim::miner] Worker 3 started
